"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"01/01/2009","92","PM2.5","San Francisco","06-075-0005","AQS","5","9","27","92","24"
"01/02/2009","67","PM2.5","San Francisco","06-075-0005","AQS","6","23",".","67","32"
"01/03/2009","36","NO2","San Francisco","06-075-0005","AQS","9","22",".","35","36"
"01/04/2009","52","PM2.5","San Francisco","06-075-0005","AQS","10","19",".","52","32"
"01/05/2009","66","PM2.5","San Francisco","06-075-0005","AQS","7","9",".","66","31"
"01/06/2009","70","PM2.5","San Francisco","06-075-0005","AQS","7","8",".","70","28"
"01/07/2009","91","PM2.5","San Francisco","06-075-0005","AQS","6","9","28","91","29"
"01/08/2009","92","PM2.5","San Francisco","06-075-0005","AQS","7","8",".","92","24"
"01/09/2009","52","PM2.5","San Francisco","06-075-0005","AQS","7","20",".","52","37"
"01/10/2009","48","PM2.5","San Francisco","06-075-0005","AQS","10","24",".","48","38"
"01/11/2009","76","PM2.5","San Francisco","06-075-0005","AQS","18","10",".","76","50"
"01/12/2009","49","PM2.5","San Francisco","06-075-0005","AQS","19","17",".","49","39"
"01/13/2009","55","PM2.5","San Francisco","06-075-0005","AQS","10","14","18","55","41"
"01/14/2009","94","PM2.5","San Francisco","06-075-0005","AQS","13","10",".","94","44"
"01/15/2009","82","PM2.5","San Francisco","06-075-0005","AQS","31","13",".","82","52"
"01/16/2009","86","PM2.5","San Francisco","06-075-0005","AQS","33","10",".","86","49"
"01/17/2009","136","PM2.5","San Francisco","06-075-0005","AQS","15","13",".","136","49"
"01/18/2009","115","PM2.5","San Francisco","06-075-0005","AQS","15","26",".","115","44"
"01/19/2009","63","PM2.5","San Francisco","06-075-0005","AQS","10","17","22","63","55"
"01/20/2009","66","PM2.5","San Francisco","06-075-0005","AQS","14","13",".","66","50"
"01/21/2009","64","PM2.5","San Francisco","06-075-0005","AQS","15","3",".","64","49"
"01/22/2009","67","PM2.5","San Francisco","06-075-0005","AQS","7","6",".","67","36"
"01/23/2009","59","PM2.5","San Francisco","06-075-0005","AQS","7","15",".","59","29"
"01/24/2009","52","PM2.5","San Francisco","06-075-0005","AQS","6","32",".","52","14"
"01/25/2009","32","Ozone","San Francisco","06-075-0005","AQS","3","32","11","30","23"
"01/26/2009","29","NO2","San Francisco","06-075-0005","AQS","7","22",".","23","29"
"01/27/2009","42","NO2","San Francisco","06-075-0005","AQS","9","20",".","34","42"
"01/28/2009","56","PM2.5","San Francisco","06-075-0005","AQS","10","17",".","56","37"
"01/29/2009","57","PM2.5","San Francisco","06-075-0005","AQS","13","19",".","57","55"
"01/30/2009","82","PM2.5","San Francisco","06-075-0005","AQS","13","15",".","82","37"
"01/31/2009","71","PM2.5","San Francisco","06-075-0005","AQS","9","12","28","71","33"
"02/01/2009","62","PM2.5","San Francisco","06-075-0005","AQS","13","23",".","62","42"
"02/02/2009","104","PM2.5","San Francisco","06-075-0005","AQS","13","19",".","104","51"
"02/03/2009","105","PM2.5","San Francisco","06-075-0005","AQS","13","18",".","105","55"
"02/04/2009","76","PM2.5","San Francisco","06-075-0005","AQS","13","23",".","76","46"
"02/05/2009","32","NO2","San Francisco","06-075-0005","AQS","6","29",".","27","32"
"02/06/2009","36","PM2.5","San Francisco","06-075-0005","AQS","6","26","8","36","36"
"02/07/2009","45","PM2.5","San Francisco","06-075-0005","AQS","5","22",".","45","25"
"02/08/2009","47","PM2.5","San Francisco","06-075-0005","AQS","5","34",".","47","25"
"02/09/2009","29","Ozone","San Francisco","06-075-0005","AQS","5","29",".","25","28"
"02/10/2009","34","NO2","San Francisco","06-075-0005","AQS","7","30",".","23","34"
"02/11/2009","37","NO2","San Francisco","06-075-0005","AQS","7","28",".","24","37"
"02/12/2009","35","NO2","San Francisco","06-075-0005","AQS","5","29","10","24","35"
"02/13/2009","41","NO2","San Francisco","06-075-0005","AQS","5","31",".","20","41"
"02/14/2009","33","Ozone","San Francisco","06-075-0005","AQS","5","33",".","13","13"
"02/15/2009","35","Ozone","San Francisco","06-075-0005","AQS","3","35",".","15","11"
"02/16/2009","33","Ozone","San Francisco","06-075-0005","AQS","3","33",".","18","18"
"02/17/2009","31","Ozone","San Francisco","06-075-0005","AQS","5","31",".","27","30"
"02/18/2009","36","PM2.5","San Francisco","06-075-0005","AQS","7","17","13","36","36"
"02/19/2009","48","PM2.5","San Francisco","06-075-0005","AQS","9","22",".","48","47"
"02/20/2009","57","PM2.5","San Francisco","06-075-0005","AQS","11","19",".","57","45"
"02/21/2009","58","PM2.5","San Francisco","06-075-0005","AQS","11","29",".","58","38"
"02/22/2009","32","Ozone","San Francisco","06-075-0005","AQS","5","32",".","19","8"
"02/23/2009","30","Ozone","San Francisco","06-075-0005","AQS","5","30",".","24","16"
"02/24/2009","39","NO2","San Francisco","06-075-0005","AQS","6","33","12","38","39"
"02/25/2009","30","Ozone","San Francisco","06-075-0005","AQS","5","30",".","20","26"
"02/26/2009","31","Ozone","San Francisco","06-075-0005","AQS","6","31",".","17","28"
"02/27/2009","42","NO2","San Francisco","06-075-0005","AQS","8","28",".","26","42"
"02/28/2009","55","PM2.5","San Francisco","06-075-0005","AQS","9","18",".","55","37"
"03/01/2009","47","PM2.5","San Francisco","06-075-0005","AQS","9","37",".","47","27"
"03/02/2009","40","Ozone","San Francisco","06-075-0005","AQS","5","40","9","22","27"
"03/03/2009","38","Ozone","San Francisco","06-075-0005","AQS","5","38",".","24","21"
"03/04/2009","43","NO2","San Francisco","06-075-0005","AQS","6","35",".","15","43"
"03/05/2009","31","Ozone","San Francisco","06-075-0005","AQS","6","31",".","26","24"
"03/06/2009","33","Ozone","San Francisco","06-075-0005","AQS","6","33",".","17","30"
"03/07/2009","34","PM2.5","San Francisco","06-075-0005","AQS","7","31",".","34","32"
"03/08/2009","36","Ozone","San Francisco","06-075-0005","AQS","5","36","16","32","11"
"03/09/2009","35","Ozone","San Francisco","06-075-0005","AQS","5","35",".","15","27"
"03/10/2009","33","NO2","San Francisco","06-075-0005","AQS","6","31",".","18","33"
"03/11/2009","42","NO2","San Francisco","06-075-0005","AQS","7","29",".","35","42"
"03/12/2009","44","PM2.5","San Francisco","06-075-0005","AQS","6","31",".","44","29"
"03/13/2009","43","PM2.5","San Francisco","06-075-0005","AQS","5","37",".","43","20"
"03/14/2009","37","Ozone","San Francisco","06-075-0005","AQS","5","37","11","25","15"
"03/15/2009","31","Ozone","San Francisco","06-075-0005","AQS","5","31",".","20","10"
"03/16/2009","27","Ozone","San Francisco","06-075-0005","AQS","6","27",".","26","26"
"03/17/2009","28","PM2.5","San Francisco","06-075-0005","AQS","5","25",".","28","28"
"03/18/2009","52","PM2.5","San Francisco","06-075-0005","AQS","6","18",".","52","28"
"03/19/2009","52","PM2.5","San Francisco","06-075-0005","AQS","7","28",".","52","34"
"03/20/2009","31","Ozone","San Francisco","06-075-0005","AQS","5","31","12","25","26"
"03/21/2009","44","Ozone","San Francisco","06-075-0005","AQS","5","44",".","20","10"
"03/22/2009","44","Ozone","San Francisco","06-075-0005","AQS","5","44",".","24","8"
"03/23/2009","33","Ozone","San Francisco","06-075-0005","AQS","6","33",".","20","26"
"03/24/2009","42","NO2","San Francisco","06-075-0005","AQS","8","26",".","38","42"
"03/25/2009","51","PM2.5","San Francisco","06-075-0005","AQS","8","27",".","51","43"
"03/26/2009","37","PM2.5","San Francisco","06-075-0005","AQS",".",".","19","37","."
"03/27/2009","57","PM2.5","San Francisco","06-075-0005","AQS","9","27",".","57","40"
"03/28/2009","63","PM2.5","San Francisco","06-075-0005","AQS","8","27",".","63","32"
"03/29/2009","42","PM2.5","San Francisco","06-075-0005","AQS","5","36",".","42","13"
"03/30/2009","36","PM2.5","San Francisco","06-075-0005","AQS","5","34",".","36","24"
"03/31/2009","59","PM2.5","San Francisco","06-075-0005","AQS","8","31",".","59","44"
"04/01/2009","47","PM2.5","San Francisco","06-075-0005","AQS","5","31","21","47","29"
"04/02/2009","33","PM2.5","San Francisco","06-075-0005","AQS","3","33",".","33","16"
"04/03/2009","52","PM2.5","San Francisco","06-075-0005","AQS","5","35",".","52","42"
"04/04/2009","47","PM2.5","San Francisco","06-075-0005","AQS","6","42",".","47","46"
"04/05/2009","51","Ozone","San Francisco","06-075-0005","AQS","6","51",".","48","44"
"04/06/2009","56","PM2.5","San Francisco","06-075-0005","AQS","7","44",".","56","45"
"04/07/2009","40","PM2.5","San Francisco","06-075-0005","AQS","5","38","13","40","33"
"04/08/2009","40","Ozone","San Francisco","06-075-0005","AQS","3","40",".","19","21"
"04/09/2009","39","Ozone","San Francisco","06-075-0005","AQS","3","39",".","37","19"
"04/10/2009","35","NO2","San Francisco","06-075-0005","AQS","3","32",".","24","35"
"04/11/2009","36","Ozone","San Francisco","06-075-0005","AQS","3","36",".","28","20"
"04/12/2009","31","Ozone","San Francisco","06-075-0005","AQS","3","31",".","26","13"
"04/13/2009","50","PM2.5","San Francisco","06-075-0005","AQS","5","33","21","50","31"
"04/14/2009","40","PM2.5","San Francisco","06-075-0005","AQS","3","35",".","40","19"
"04/15/2009","40","PM2.5","San Francisco","06-075-0005","AQS","3","34",".","40","27"
"04/16/2009","40","PM2.5","San Francisco","06-075-0005","AQS",".","31",".","40","28"
"04/17/2009","43","PM2.5","San Francisco","06-075-0005","AQS","3","26",".","43","39"
"04/18/2009","51","PM2.5","San Francisco","06-075-0005","AQS","5","23",".","51","30"
"04/19/2009","61","PM2.5","San Francisco","06-075-0005","AQS","7","54","21","61","42"
"04/20/2009","64","PM2.5","San Francisco","06-075-0005","AQS","8","49",".","64","55"
"04/21/2009","63","PM2.5","San Francisco","06-075-0005","AQS","7","39",".","63","51"
"04/22/2009","60","PM2.5","San Francisco","06-075-0005","AQS","6","28",".","60","31"
"04/23/2009","54","PM2.5","San Francisco","06-075-0005","AQS","1","36",".","54","17"
"04/24/2009","53","PM2.5","San Francisco","06-075-0005","AQS","2","35",".","53","18"
"04/25/2009","55","PM2.5","San Francisco","06-075-0005","AQS","3","41","26","55","17"
"04/26/2009","56","PM2.5","San Francisco","06-075-0005","AQS","2","42",".","56","9"
"04/27/2009","59","PM2.5","San Francisco","06-075-0005","AQS","2","38",".","59","22"
"04/28/2009","45","PM2.5","San Francisco","06-075-0005","AQS","2","38",".","45","25"
"04/29/2009","45","PM2.5","San Francisco","06-075-0005","AQS","3","35",".","45","24"
"04/30/2009","44","PM2.5","San Francisco","06-075-0005","AQS","3","33",".","44","21"
"05/01/2009","36","PM2.5","San Francisco","06-075-0005","AQS","5","24","12","36","28"
"05/02/2009","40","PM2.5","San Francisco","06-075-0005","AQS","3","31",".","40","27"
"05/03/2009","29","PM2.5","San Francisco","06-075-0005","AQS","3","25",".","29","18"
"05/04/2009","35","PM2.5","San Francisco","06-075-0005","AQS","5","14",".","35","24"
"05/05/2009","27","PM2.5","San Francisco","06-075-0005","AQS","3","16",".","27","23"
"05/06/2009","28","PM2.5","San Francisco","06-075-0005","AQS","3","16",".","28","20"
"05/07/2009","52","PM2.5","San Francisco","06-075-0005","AQS","3","28","18","52","25"
"05/08/2009","63","PM2.5","San Francisco","06-075-0005","AQS","6","25",".","63","33"
"05/09/2009","60","PM2.5","San Francisco","06-075-0005","AQS","3","30",".","60","12"
"05/10/2009","63","PM2.5","San Francisco","06-075-0005","AQS","3","31",".","63","10"
"05/11/2009","46","PM2.5","San Francisco","06-075-0005","AQS","3","30",".","46","23"
"05/12/2009","52","PM2.5","San Francisco","06-075-0005","AQS","5","31",".","52","30"
"05/13/2009","53","PM2.5","San Francisco","06-075-0005","AQS",".","30","24","53","."
"05/14/2009","42","PM2.5","San Francisco","06-075-0005","AQS","3","20",".","42","16"
"05/15/2009","47","PM2.5","San Francisco","06-075-0005","AQS",".","17",".","47","30"
"05/16/2009","67","PM2.5","San Francisco","06-075-0005","AQS","8","31",".","67","30"
"05/17/2009","70","PM2.5","San Francisco","06-075-0005","AQS","10","43",".","70","39"
"05/18/2009","34","PM2.5","San Francisco","06-075-0005","AQS","3","25",".","34","14"
"05/19/2009","44","PM2.5","San Francisco","06-075-0005","AQS","3","31","16","44","10"
"05/20/2009","59","PM2.5","San Francisco","06-075-0005","AQS","3","28",".","59","16"
"05/21/2009","60","PM2.5","San Francisco","06-075-0005","AQS","5","32",".","60","25"
"05/22/2009","65","PM2.5","San Francisco","06-075-0005","AQS","3","32",".","65","13"
"05/23/2009","58","PM2.5","San Francisco","06-075-0005","AQS","3","36",".","58","8"
"05/24/2009","62","PM2.5","San Francisco","06-075-0005","AQS","2","37",".","62","6"
"05/25/2009","63","PM2.5","San Francisco","06-075-0005","AQS","3","35","26","63","7"
"05/26/2009","66","PM2.5","San Francisco","06-075-0005","AQS","5","30",".","66","36"
"05/27/2009","58","PM2.5","San Francisco","06-075-0005","AQS","3","24",".","58","14"
"05/28/2009","45","PM2.5","San Francisco","06-075-0005","AQS","5","30",".","45","19"
"05/29/2009","38","PM2.5","San Francisco","06-075-0005","AQS","3","35",".","38","13"
"05/30/2009","50","PM2.5","San Francisco","06-075-0005","AQS","3","35",".","50","8"
"05/31/2009","38","PM2.5","San Francisco","06-075-0005","AQS","3","30","7","38","7"
"06/01/2009","38","PM2.5","San Francisco","06-075-0005","AQS","3","22",".","38","11"
"06/02/2009","47","PM2.5","San Francisco","06-075-0005","AQS","3","25",".","47","13"
"06/03/2009","45","PM2.5","San Francisco","06-075-0005","AQS","3","30",".","45","15"
"06/04/2009","38","PM2.5","San Francisco","06-075-0005","AQS","3","25",".","38","9"
"06/05/2009","36","PM2.5","San Francisco","06-075-0005","AQS",".","23",".","36","12"
"06/06/2009","37","PM2.5","San Francisco","06-075-0005","AQS","3","25","7","37","11"
"06/07/2009","31","Ozone","San Francisco","06-075-0005","AQS","3","31",".","30","7"
"06/08/2009","45","PM2.5","San Francisco","06-075-0005","AQS","3","30",".","45","10"
"06/09/2009","24","PM2.5","San Francisco","06-075-0005","AQS","3","17",".","24","8"
"06/10/2009","28","PM2.5","San Francisco","06-075-0005","AQS","3","23",".","28","15"
"06/11/2009","33","PM2.5","San Francisco","06-075-0005","AQS","3","22",".","33","12"
"06/12/2009","35","PM2.5","San Francisco","06-075-0005","AQS","3","24","9","35","11"
"06/13/2009","30","Ozone","San Francisco","06-075-0005","AQS","1","30",".","25","10"
"06/14/2009","33","Ozone","San Francisco","06-075-0005","AQS","1","33",".","29","8"
"06/15/2009","30","Ozone","San Francisco","06-075-0005","AQS","1","30",".","29","18"
"06/16/2009","52","PM2.5","San Francisco","06-075-0005","AQS",".","27",".","52","8"
"06/17/2009","46","PM2.5","San Francisco","06-075-0005","AQS","1","23",".","46","12"
"06/18/2009","52","PM2.5","San Francisco","06-075-0005","AQS","1","20","22","52","23"
"06/19/2009","57","PM2.5","San Francisco","06-075-0005","AQS","1","24",".","57","18"
"06/20/2009","62","PM2.5","San Francisco","06-075-0005","AQS","1","24",".","62","15"
"06/21/2009","52","PM2.5","San Francisco","06-075-0005","AQS","0","25",".","52","12"
"06/22/2009","61","PM2.5","San Francisco","06-075-0005","AQS","2","22",".","61","23"
"06/23/2009","68","PM2.5","San Francisco","06-075-0005","AQS","2","28",".","68","21"
"06/24/2009","58","PM2.5","San Francisco","06-075-0005","AQS",".",".","20","58","16"
"06/25/2009","51","PM2.5","San Francisco","06-075-0005","AQS","1","23",".","51","11"
"06/26/2009","62","PM2.5","San Francisco","06-075-0005","AQS","2","22",".","62","23"
"06/27/2009","70","PM2.5","San Francisco","06-075-0005","AQS","3","40",".","70","28"
"06/28/2009","74","PM2.5","San Francisco","06-075-0005","AQS","5","31",".","74","29"
"06/29/2009","77","PM2.5","San Francisco","06-075-0005","AQS","1","24",".","77","17"
"06/30/2009","58","PM2.5","San Francisco","06-075-0005","AQS","1","27","19","58","19"
