"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","PM10","PM25","NO2"
"07/01/2009","59","PM2.5","San Francisco","06-075-0005","AQS","2","28",".","59","17"
"07/02/2009","61","PM2.5","San Francisco","06-075-0005","AQS","2","27",".","61","16"
"07/03/2009","48","PM2.5","San Francisco","06-075-0005","AQS","2","31",".","48","13"
"07/04/2009","47","PM2.5","San Francisco","06-075-0005","AQS","2","31",".","47","5"
"07/05/2009","38","PM2.5","San Francisco","06-075-0005","AQS","2","27",".","38","5"
"07/06/2009","40","PM2.5","San Francisco","06-075-0005","AQS","2","23","15","40","11"
"07/07/2009","51","PM2.5","San Francisco","06-075-0005","AQS",".","20",".","51","16"
"07/08/2009","54","PM2.5","San Francisco","06-075-0005","AQS","2","19",".","54","16"
"07/09/2009","45","PM2.5","San Francisco","06-075-0005","AQS","3","22",".","45","9"
"07/10/2009","48","PM2.5","San Francisco","06-075-0005","AQS","3","21",".","48","10"
"07/11/2009","43","PM2.5","San Francisco","06-075-0005","AQS","5","27",".","43","8"
"07/12/2009","33","PM2.5","San Francisco","06-075-0005","AQS","6","22","12","33","8"
"07/13/2009","59","PM2.5","San Francisco","06-075-0005","AQS","8","24",".","59","36"
"07/14/2009","72","PM2.5","San Francisco","06-075-0005","AQS","9","22",".","72","38"
"07/15/2009","55","PM2.5","San Francisco","06-075-0005","AQS","6","22",".","55","16"
"07/16/2009","35","PM2.5","San Francisco","06-075-0005","AQS","6","23",".","35","14"
"07/17/2009","32","PM2.5","San Francisco","06-075-0005","AQS","3","15",".","32","14"
"07/18/2009","48","PM2.5","San Francisco","06-075-0005","AQS","5","14","13","48","11"
"07/19/2009","54","PM2.5","San Francisco","06-075-0005","AQS","6","20",".","54","8"
"07/20/2009","54","PM2.5","San Francisco","06-075-0005","AQS",".","21",".","54","21"
"07/21/2009","35","PM2.5","San Francisco","06-075-0005","AQS",".","19",".","35","12"
"07/22/2009","28","PM2.5","San Francisco","06-075-0005","AQS","1","17",".","28","12"
"07/23/2009","29","PM2.5","San Francisco","06-075-0005","AQS","1","13",".","29","16"
"07/24/2009","20","PM2.5","San Francisco","06-075-0005","AQS","0","18","6","20","14"
"07/25/2009","29","PM2.5","San Francisco","06-075-0005","AQS","0","16",".","29","10"
"07/26/2009","27","PM2.5","San Francisco","06-075-0005","AQS","0","14",".","27","9"
"07/27/2009","31","PM2.5","San Francisco","06-075-0005","AQS","0","17",".","31","12"
"07/28/2009","25","PM2.5","San Francisco","06-075-0005","AQS","0","17",".","25","12"
"07/29/2009","28","PM2.5","San Francisco","06-075-0005","AQS","0","16",".","28","14"
"07/30/2009","24","PM2.5","San Francisco","06-075-0005","AQS","1","17","5","24","10"
"07/31/2009","28","PM2.5","San Francisco","06-075-0005","AQS","1","12",".","28","10"
"08/01/2009","32","PM2.5","San Francisco","06-075-0005","AQS","0","15",".","32","9"
"08/02/2009","30","PM2.5","San Francisco","06-075-0005","AQS","0","19",".","30","6"
"08/03/2009","28","PM2.5","San Francisco","06-075-0005","AQS","1","15",".","28","11"
"08/04/2009","24","PM2.5","San Francisco","06-075-0005","AQS","1","14",".","24","20"
"08/05/2009","33","PM2.5","San Francisco","06-075-0005","AQS","0","15","7","33","14"
"08/06/2009","27","PM2.5","San Francisco","06-075-0005","AQS","0","19",".","27","11"
"08/07/2009","65","PM2.5","San Francisco","06-075-0005","AQS","3","26",".","65","13"
"08/08/2009","80","PM2.5","San Francisco","06-075-0005","AQS","3","27",".","80","21"
"08/09/2009","65","PM2.5","San Francisco","06-075-0005","AQS","5","24",".","65","20"
"08/10/2009","61","PM2.5","San Francisco","06-075-0005","AQS","6","24",".","61","30"
"08/11/2009","30","PM2.5","San Francisco","06-075-0005","AQS","1","18","6","30","10"
"08/12/2009","42","PM2.5","San Francisco","06-075-0005","AQS","3","15",".","42","18"
"08/13/2009","43","PM2.5","San Francisco","06-075-0005","AQS","1","20",".","43","15"
"08/14/2009","61","PM2.5","San Francisco","06-075-0005","AQS","1","22",".","61","9"
"08/15/2009","71","PM2.5","San Francisco","06-075-0005","AQS","2","25",".","71","19"
"08/16/2009","71","PM2.5","San Francisco","06-075-0005","AQS","2","25",".","71","12"
"08/17/2009","55","PM2.5","San Francisco","06-075-0005","AQS","1","30","15","55","8"
"08/18/2009","45","PM2.5","San Francisco","06-075-0005","AQS","2","28",".","45","11"
"08/19/2009","46","PM2.5","San Francisco","06-075-0005","AQS","2","27",".","46","11"
"08/20/2009","52","PM2.5","San Francisco","06-075-0005","AQS","2","28",".","52","15"
"08/21/2009","45","PM2.5","San Francisco","06-075-0005","AQS","3","19",".","45","19"
"08/22/2009","46","PM2.5","San Francisco","06-075-0005","AQS","1","24",".","46","8"
"08/23/2009","63","PM2.5","San Francisco","06-075-0005","AQS","1","27","22","63","7"
"08/24/2009","59","PM2.5","San Francisco","06-075-0005","AQS","2","25",".","59","11"
"08/25/2009","58","PM2.5","San Francisco","06-075-0005","AQS","2","23",".","58","15"
"08/26/2009","37","PM2.5","San Francisco","06-075-0005","AQS","2","22",".","37","15"
"08/27/2009","44","PM2.5","San Francisco","06-075-0005","AQS","3","19",".","44","27"
"08/28/2009","60","PM2.5","San Francisco","06-075-0005","AQS","9","28",".","60","36"
"08/29/2009","62","PM2.5","San Francisco","06-075-0005","AQS","14","23","26","62","41"
"08/30/2009","35","PM2.5","San Francisco","06-075-0005","AQS","1","26",".","35","6"
"08/31/2009","31","PM2.5","San Francisco","06-075-0005","AQS",".","20",".","31","11"
"09/01/2009","52","PM2.5","San Francisco","06-075-0005","AQS","3","19",".","52","25"
"09/02/2009","60","PM2.5","San Francisco","06-075-0005","AQS","7","19",".","60","36"
"09/03/2009","54","PM2.5","San Francisco","06-075-0005","AQS","8","18",".","54","40"
"09/04/2009","43","PM2.5","San Francisco","06-075-0005","AQS","1","19","13","43","20"
"09/05/2009","34","PM2.5","San Francisco","06-075-0005","AQS","1","23",".","34","19"
"09/06/2009","38","PM2.5","San Francisco","06-075-0005","AQS","0","25",".","38","11"
"09/07/2009","52","PM2.5","San Francisco","06-075-0005","AQS","2","23",".","52","19"
"09/08/2009","58","PM2.5","San Francisco","06-075-0005","AQS","1","23",".","58","22"
"09/09/2009","55","PM2.5","San Francisco","06-075-0005","AQS","1","21",".","55","20"
"09/10/2009","52","PM2.5","San Francisco","06-075-0005","AQS","5","19","14","52","35"
"09/11/2009","43","PM2.5","San Francisco","06-075-0005","AQS","5","21",".","43","25"
"09/12/2009","38","PM2.5","San Francisco","06-075-0005","AQS","1","30",".","38","9"
"09/13/2009","32","PM2.5","San Francisco","06-075-0005","AQS","0","24",".","32","10"
"09/14/2009","45","PM2.5","San Francisco","06-075-0005","AQS","0","27",".","45","20"
"09/15/2009","43","PM2.5","San Francisco","06-075-0005","AQS","2","20",".","43","33"
"09/16/2009","38","PM2.5","San Francisco","06-075-0005","AQS","1","18","8","38","18"
"09/17/2009","55","PM2.5","San Francisco","06-075-0005","AQS","5","17",".","55","27"
"09/18/2009","70","PM2.5","San Francisco","06-075-0005","AQS","6","36",".","70","36"
"09/19/2009","53","PM2.5","San Francisco","06-075-0005","AQS","3","30",".","53","10"
"09/20/2009","58","PM2.5","San Francisco","06-075-0005","AQS","2","27",".","58","17"
"09/21/2009","45","PM2.5","San Francisco","06-075-0005","AQS","5","19",".","45","25"
"09/22/2009","48","PM2.5","San Francisco","06-075-0005","AQS","5","20","10","48","29"
"09/23/2009","40","PM2.5","San Francisco","06-075-0005","AQS","2","23",".","40","21"
"09/24/2009","52","PM2.5","San Francisco","06-075-0005","AQS","2","24",".","52","25"
"09/25/2009","56","PM2.5","San Francisco","06-075-0005","AQS","5","15",".","56","31"
"09/26/2009","58","PM2.5","San Francisco","06-075-0005","AQS","6","30",".","58","34"
"09/27/2009","76","PM2.5","San Francisco","06-075-0005","AQS","5","39",".","76","26"
"09/28/2009","60","PM2.5","San Francisco","06-075-0005","AQS","2","30","25","60","12"
"09/29/2009","45","PM2.5","San Francisco","06-075-0005","AQS","2","28",".","45","18"
"09/30/2009","49","PM2.5","San Francisco","06-075-0005","AQS","8","25",".","49","45"
"10/01/2009","53","PM2.5","San Francisco","06-075-0005","AQS","8","25",".","53","42"
"10/02/2009","61","PM2.5","San Francisco","06-075-0005","AQS","8","28",".","61","35"
"10/03/2009","54","PM2.5","San Francisco","06-075-0005","AQS","2","29",".","54","22"
"10/04/2009","50","PM2.5","San Francisco","06-075-0005","AQS","3","28","18","50","27"
"10/05/2009","52","PM2.5","San Francisco","06-075-0005","AQS","3","22",".","52","26"
"10/06/2009","56","PM2.5","San Francisco","06-075-0005","AQS","6","21",".","56","38"
"10/07/2009","55","PM2.5","San Francisco","06-075-0005","AQS","9","26",".","55","44"
"10/08/2009","41","PM2.5","San Francisco","06-075-0005","AQS","1","29",".","41","22"
"10/09/2009","45","PM2.5","San Francisco","06-075-0005","AQS","2","32",".","45","24"
"10/10/2009","51","PM2.5","San Francisco","06-075-0005","AQS","1","38","17","51","13"
"10/11/2009","44","PM2.5","San Francisco","06-075-0005","AQS","2","38",".","44","13"
"10/12/2009","34","PM2.5","San Francisco","06-075-0005","AQS","2","32",".","34","17"
"10/13/2009","28","Ozone","San Francisco","06-075-0005","AQS","1","28",".","21","9"
"10/14/2009","40","PM2.5","San Francisco","06-075-0005","AQS","1","23",".","40","28"
"10/15/2009","49","PM2.5","San Francisco","06-075-0005","AQS","5","9",".","49","29"
"10/16/2009","41","PM2.5","San Francisco","06-075-0005","AQS",".","13","13","41","26"
"10/17/2009","23","PM2.5","San Francisco","06-075-0005","AQS","3","9",".","23","16"
"10/18/2009","31","Ozone","San Francisco","06-075-0005","AQS","1","31",".","25","10"
"10/19/2009","36","NO2","San Francisco","06-075-0005","AQS","5","23",".","30","36"
"10/20/2009","48","PM2.5","San Francisco","06-075-0005","AQS","3","22",".","48","24"
"10/21/2009","30","PM2.5","San Francisco","06-075-0005","AQS","3","19",".","30","25"
"10/22/2009","56","PM2.5","San Francisco","06-075-0005","AQS","5","19","21","56","31"
"10/23/2009","62","PM2.5","San Francisco","06-075-0005","AQS","7","14",".","62","48"
"10/24/2009","44","PM2.5","San Francisco","06-075-0005","AQS","3","15",".","44","25"
"10/25/2009","59","PM2.5","San Francisco","06-075-0005","AQS","8","15",".","59","31"
"10/26/2009","53","PM2.5","San Francisco","06-075-0005","AQS","10","30",".","53","40"
"10/27/2009","31","Ozone","San Francisco","06-075-0005","AQS","2","31",".","23","19"
"10/28/2009","29","Ozone","San Francisco","06-075-0005","AQS","3","29","11","25","29"
"10/29/2009","56","NO2","San Francisco","06-075-0005","AQS","8","26",".","52","56"
"10/30/2009","53","PM2.5","San Francisco","06-075-0005","AQS","8","18",".","53","38"
"10/31/2009","47","PM2.5","San Francisco","06-075-0005","AQS","3","15",".","47","24"
"11/01/2009","52","PM2.5","San Francisco","06-075-0005","AQS","7","23",".","52","41"
"11/02/2009","55","PM2.5","San Francisco","06-075-0005","AQS","7","19",".","55","52"
"11/03/2009","67","PM2.5","San Francisco","06-075-0005","AQS","8","24","32","67","56"
"11/04/2009","49","PM2.5","San Francisco","06-075-0005","AQS","5","30",".","49","36"
"11/05/2009","27","PM2.5","San Francisco","06-075-0005","AQS","3","23",".","27","25"
"11/06/2009","29","NO2","San Francisco","06-075-0005","AQS","2","22",".","28","29"
"11/07/2009","40","PM2.5","San Francisco","06-075-0005","AQS","3","24",".","40","32"
"11/08/2009","39","PM2.5","San Francisco","06-075-0005","AQS","6","23",".","39","34"
"11/09/2009","56","PM2.5","San Francisco","06-075-0005","AQS","8","9","24","56","38"
"11/10/2009","57","PM2.5","San Francisco","06-075-0005","AQS","9","12",".","57","37"
"11/11/2009","45","PM2.5","San Francisco","06-075-0005","AQS","3","18",".","45","28"
"11/12/2009","41","PM2.5","San Francisco","06-075-0005","AQS","3","26",".","41","27"
"11/13/2009","34","PM2.5","San Francisco","06-075-0005","AQS","3","31",".","34","32"
"11/14/2009","52","PM2.5","San Francisco","06-075-0005","AQS","5","28",".","52","34"
"11/15/2009","57","PM2.5","San Francisco","06-075-0005","AQS","7","18","19","57","35"
"11/16/2009","64","PM2.5","San Francisco","06-075-0005","AQS","9","15",".","64","51"
"11/17/2009","56","PM2.5","San Francisco","06-075-0005","AQS","9","28",".","56","39"
"11/18/2009","34","NO2","San Francisco","06-075-0005","AQS","5","24",".","33","34"
"11/19/2009","54","PM2.5","San Francisco","06-075-0005","AQS","8","13",".","54","42"
"11/20/2009","30","PM2.5","San Francisco","06-075-0005","AQS","8","29",".","30","28"
"11/21/2009","31","PM2.5","San Francisco","06-075-0005","AQS","3","27","13","31","29"
"11/22/2009","33","PM2.5","San Francisco","06-075-0005","AQS","3","27",".","33","29"
"11/23/2009","54","PM2.5","San Francisco","06-075-0005","AQS","10","13",".","54","41"
"11/24/2009","61","PM2.5","San Francisco","06-075-0005","AQS","10","12",".","61","42"
"11/25/2009","68","PM2.5","San Francisco","06-075-0005","AQS","10","12",".","68","38"
"11/26/2009","74","PM2.5","San Francisco","06-075-0005","AQS","8","24",".","74","34"
"11/27/2009","35","PM2.5","San Francisco","06-075-0005","AQS","2","29","12","35","22"
"11/28/2009","33","PM2.5","San Francisco","06-075-0005","AQS","1","31",".","33","15"
"11/29/2009","43","NO2","San Francisco","06-075-0005","AQS","8","28",".","39","43"
"11/30/2009","67","PM2.5","San Francisco","06-075-0005","AQS","9","16",".","67","50"
"12/01/2009","87","PM2.5","San Francisco","06-075-0005","AQS","9","19",".","87","33"
"12/02/2009","59","PM2.5","San Francisco","06-075-0005","AQS","3","22",".","59","25"
"12/03/2009","63","PM2.5","San Francisco","06-075-0005","AQS","7","20","19","63","27"
"12/04/2009","87","PM2.5","San Francisco","06-075-0005","AQS","7","18",".","87","31"
"12/05/2009","60","PM2.5","San Francisco","06-075-0005","AQS","6","20",".","60","35"
"12/06/2009","50","PM2.5","San Francisco","06-075-0005","AQS","8","27",".","50","33"
"12/07/2009","31","PM2.5","San Francisco","06-075-0005","AQS","3","25",".","31","25"
"12/08/2009","52","PM2.5","San Francisco","06-075-0005","AQS","6","8",".","52","40"
"12/09/2009","68","PM2.5","San Francisco","06-075-0005","AQS","6","19","24","68","33"
"12/10/2009","85","PM2.5","San Francisco","06-075-0005","AQS","5","13",".","85","32"
"12/11/2009","66","PM2.5","San Francisco","06-075-0005","AQS","6","22",".","66","39"
"12/12/2009","37","Ozone","San Francisco","06-075-0005","AQS","5","37",".","27","16"
"12/13/2009","35","Ozone","San Francisco","06-075-0005","AQS","1","35",".","31","19"
"12/14/2009","54","PM2.5","San Francisco","06-075-0005","AQS","9","14",".","54","39"
"12/15/2009","47","PM2.5","San Francisco","06-075-0005","AQS","9","19","17","47","35"
"12/16/2009","54","PM2.5","San Francisco","06-075-0005","AQS","6","14",".","54","35"
"12/17/2009","61","PM2.5","San Francisco","06-075-0005","AQS",".","5",".","61","."
"12/18/2009","61","PM2.5","San Francisco","06-075-0005","AQS","14","8",".","61","43"
"12/19/2009","101","PM2.5","San Francisco","06-075-0005","AQS","14","9",".","101","22"
"12/20/2009","78","PM2.5","San Francisco","06-075-0005","AQS","5","12",".","78","25"
"12/21/2009","43","PM2.5","San Francisco","06-075-0005","AQS",".","33","12","43","28"
"12/22/2009","29","Ozone","San Francisco","06-075-0005","AQS","5","29",".","22","22"
"12/23/2009","47","NO2","San Francisco","06-075-0005","AQS","13","19",".","42","47"
"12/24/2009","62","PM2.5","San Francisco","06-075-0005","AQS","14","19",".","62","38"
"12/25/2009","88","PM2.5","San Francisco","06-075-0005","AQS","9","19",".","88","41"
"12/26/2009","83","PM2.5","San Francisco","06-075-0005","AQS","9","18",".","83","34"
"12/27/2009","65","PM2.5","San Francisco","06-075-0005","AQS","5","20","19","65","27"
"12/28/2009","38","PM2.5","San Francisco","06-075-0005","AQS","6","19",".","38","32"
"12/29/2009","54","PM2.5","San Francisco","06-075-0005","AQS","8","31",".","54","32"
"12/30/2009","42","PM2.5","San Francisco","06-075-0005","AQS","6","19",".","42","40"
"12/31/2009","62","PM2.5","San Francisco","06-075-0005","AQS","6","10",".","62","36"
