"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","SO2","PM10","PM25","NO2"
"01/01/2002","45","PM2.5","San Francisco","06-075-0005","AQS","10","17","6",".","45","24"
"01/02/2002","25","NO2","San Francisco","06-075-0005","AQS","13","14","1","9","15","25"
"01/03/2002","59","PM2.5","San Francisco","06-075-0005","AQS","17","8","9",".","59","37"
"01/04/2002","55","PM2.5","San Francisco","06-075-0005","AQS","18","6","7",".","55","35"
"01/05/2002","82","PM2.5","San Francisco","06-075-0005","AQS","16","2","9",".","82","28"
"01/06/2002","103","PM2.5","San Francisco","06-075-0005","AQS","25","2","9",".","103","33"
"01/07/2002","104","PM2.5","San Francisco","06-075-0005","AQS","26","2","11",".","104","40"
"01/08/2002","43","PM10","San Francisco","06-075-0005","AQS","24","6","16","43",".","41"
"01/09/2002","47","PM2.5","San Francisco","06-075-0005","AQS","14","9","9",".","47","28"
"01/10/2002","55","PM2.5","San Francisco","06-075-0005","AQS","17","7","7",".","55","33"
"01/11/2002","103","PM2.5","San Francisco","06-075-0005","AQS","18","7","6",".","103","36"
"01/12/2002","125","PM2.5","San Francisco","06-075-0005","AQS","16","6","13",".","125","32"
"01/13/2002","29","NO2","San Francisco","06-075-0005","AQS","15","14","7",".",".","29"
"01/14/2002","33","NO2","San Francisco","06-075-0005","AQS","11","13","10","28",".","33"
"01/15/2002","41","NO2","San Francisco","06-075-0005","AQS","19","20","4",".","38","41"
"01/16/2002","46","PM2.5","San Francisco","06-075-0005","AQS","22","18","7",".","46","42"
"01/17/2002","78","PM2.5","San Francisco","06-075-0005","AQS","17","16","6",".","78","45"
"01/18/2002","78","PM2.5","San Francisco","06-075-0005","AQS","19","11","10",".","78","42"
"01/19/2002","38","NO2","San Francisco","06-075-0005","AQS","19","25","3",".",".","38"
"01/20/2002","33","NO2","San Francisco","06-075-0005","AQS","14","24","4","16",".","33"
"01/21/2002","42","NO2","San Francisco","06-075-0005","AQS","15","26","3",".",".","42"
"01/22/2002","35","NO2","San Francisco","06-075-0005","AQS","10","25","1",".",".","35"
"01/23/2002","39","NO2","San Francisco","06-075-0005","AQS","16","17","7",".","38","39"
"01/24/2002","70","PM2.5","San Francisco","06-075-0005","AQS","20","7","9",".","70","47"
"01/25/2002","73","PM2.5","San Francisco","06-075-0005","AQS","17","15","21",".","73","42"
"01/26/2002","33","PM2.5","San Francisco","06-075-0005","AQS","13","24","3","11","33","33"
"01/27/2002","38","NO2","San Francisco","06-075-0005","AQS","9","30","3",".","18","38"
"01/28/2002","36","NO2","San Francisco","06-075-0005","AQS","13","27","3",".","13","36"
"01/29/2002","45","PM2.5","San Francisco","06-075-0005","AQS","16","19","4",".","45","41"
"01/30/2002","47","PM2.5","San Francisco","06-075-0005","AQS","17","19","9",".","47","40"
"01/31/2002","70","PM2.5","San Francisco","06-075-0005","AQS","17","8","9",".","70","42"
"02/01/2002","114","PM2.5","San Francisco","06-075-0005","AQS","16","13","11","45","114","41"
"02/02/2002","81","PM2.5","San Francisco","06-075-0005","AQS","17",".","10",".","81","35"
"02/03/2002","73","PM2.5","San Francisco","06-075-0005","AQS","18",".","10",".","73","36"
"02/04/2002","73","PM2.5","San Francisco","06-075-0005","AQS","14","14","17",".","73","44"
"02/05/2002","76","PM2.5","San Francisco","06-075-0005","AQS","20","14","10",".","76","39"
"02/06/2002","68","PM2.5","San Francisco","06-075-0005","AQS","19","16","9",".","68","39"
"02/07/2002","33","NO2","San Francisco","06-075-0005","AQS","14","21","4","11",".","33"
"02/08/2002","36","NO2","San Francisco","06-075-0005","AQS","15","20","6",".","33","36"
"02/09/2002","35","NO2","San Francisco","06-075-0005","AQS","16","26","9",".","34","35"
"02/10/2002","86","PM2.5","San Francisco","06-075-0005","AQS","16","27","13",".","86","53"
"02/11/2002","84","PM2.5","San Francisco","06-075-0005","AQS","17","11","11",".","84","62"
"02/12/2002","66","PM2.5","San Francisco","06-075-0005","AQS","19","22","11",".","66","44"
"02/13/2002","58","PM2.5","San Francisco","06-075-0005","AQS","14","17","3","22","58","37"
"02/14/2002","77","PM2.5","San Francisco","06-075-0005","AQS","17","28","14",".","77","33"
"02/15/2002","32","Ozone","San Francisco","06-075-0005","AQS","14","32","1",".","30","26"
"02/16/2002","29","Ozone","San Francisco","06-075-0005","AQS","13","29","10",".","26","27"
"02/17/2002","33","Ozone","San Francisco","06-075-0005","AQS","13","33","3",".","13","24"
"02/18/2002","32","NO2","San Francisco","06-075-0005","AQS","11","28","11",".","17","32"
"02/19/2002","26","NO2","San Francisco","06-075-0005","AQS","15","25","1","7","15","26"
"02/20/2002","29","NO2","San Francisco","06-075-0005","AQS","14","20","9",".","21","29"
"02/21/2002","52","PM2.5","San Francisco","06-075-0005","AQS","17","8","10",".","52","31"
"02/22/2002","68","PM2.5","San Francisco","06-075-0005","AQS","20","33","13",".","68","29"
"02/23/2002","34","Ozone","San Francisco","06-075-0005","AQS","13","34","1",".","15","20"
"02/24/2002","28","NO2","San Francisco","06-075-0005","AQS","14","19","7",".","26","28"
"02/25/2002","48","PM2.5","San Francisco","06-075-0005","AQS","20","18","4","26","48","38"
"02/26/2002","55","PM2.5","San Francisco","06-075-0005","AQS","23","19","9",".","55","47"
"02/27/2002","57","PM2.5","San Francisco","06-075-0005","AQS","24","15","14",".","57","."
"02/28/2002","63","PM2.5","San Francisco","06-075-0005","AQS","30","33","20",".","63","."
"03/01/2002","41","NO2","San Francisco","06-075-0005","AQS","14","32","4",".","25","41"
"03/02/2002","47","PM2.5","San Francisco","06-075-0005","AQS","19","31","7",".","47","44"
"03/03/2002","56","NO2","San Francisco","06-075-0005","AQS","22","39","10","33","54","56"
"03/04/2002","64","PM2.5","San Francisco","06-075-0005","AQS","13","42","10",".","64","55"
"03/05/2002","36","PM2.5","San Francisco","06-075-0005","AQS","14","31","3",".","36","32"
"03/06/2002","24","Ozone","San Francisco","06-075-0005","AQS","11","24","3",".","15","22"
"03/07/2002","32","Ozone","San Francisco","06-075-0005","AQS","10","32","1",".","16","24"
"03/08/2002","32","NO2","San Francisco","06-075-0005","AQS","9","27","7",".","19","32"
"03/09/2002","34","NO2","San Francisco","06-075-0005","AQS","11","32","6","13","25","34"
"03/10/2002","37","Ozone","San Francisco","06-075-0005","AQS","9","37","3",".","18","30"
"03/11/2002","35","NO2","San Francisco","06-075-0005","AQS","11","24","3",".",".","35"
"03/12/2002","33","Ozone","San Francisco","06-075-0005","AQS","9","33","3",".","30","21"
"03/13/2002","31","Ozone","San Francisco","06-075-0005","AQS","7","31","1",".","29","24"
"03/14/2002","28","Ozone","San Francisco","06-075-0005","AQS","10","28","4",".","20","26"
"03/15/2002","36","Ozone","San Francisco","06-075-0005","AQS","10","36","3","14","23","33"
"03/16/2002","37","Ozone","San Francisco","06-075-0005","AQS","7","37","1",".","16","16"
"03/17/2002","39","Ozone","San Francisco","06-075-0005","AQS","8","39","3",".","18","20"
"03/18/2002","42","NO2","San Francisco","06-075-0005","AQS","11","32","3",".","20","42"
"03/19/2002","48","NO2","San Francisco","06-075-0005","AQS","17","15","11",".",".","48"
"03/20/2002","64","PM2.5","San Francisco","06-075-0005","AQS","17","34","13",".","64","48"
"03/21/2002","33","PM2.5","San Francisco","06-075-0005","AQS","11",".",".","17","33","."
"03/22/2002","31","Ozone","San Francisco","06-075-0005","AQS","14","31","3",".","23","23"
"03/23/2002","34","Ozone","San Francisco","06-075-0005","AQS","14","34","1",".","15","16"
"03/24/2002","35","Ozone","San Francisco","06-075-0005","AQS","7","35","3",".","15","14"
"03/25/2002","39","NO2","San Francisco","06-075-0005","AQS","10","31","4",".","19","39"
"03/26/2002","38","PM2.5","San Francisco","06-075-0005","AQS","13","24","17",".","38","35"
"03/27/2002","54","PM2.5","San Francisco","06-075-0005","AQS","15","24","16","35","54","36"
"03/28/2002","38","NO2","San Francisco","06-075-0005","AQS","13","28","9",".",".","38"
"03/29/2002","65","PM2.5","San Francisco","06-075-0005","AQS","13","28","6",".","65","32"
"03/30/2002","59","PM2.5","San Francisco","06-075-0005","AQS","10","23","4",".","59","25"
"03/31/2002","53","PM2.5","San Francisco","06-075-0005","AQS","9","27","4",".","53","23"
"04/01/2002","29","Ozone","San Francisco","06-075-0005","AQS","17","29","3",".",".","25"
"04/02/2002","55","PM2.5","San Francisco","06-075-0005","AQS","10","38","1","24","55","25"
"04/03/2002","35","Ozone","San Francisco","06-075-0005","AQS","13","35","3",".",".","20"
"04/04/2002","31","Ozone","San Francisco","06-075-0005","AQS","11","31","1",".",".","21"
"04/05/2002","33","NO2","San Francisco","06-075-0005","AQS","11","25","3",".",".","33"
"04/06/2002","31","Ozone","San Francisco","06-075-0005","AQS","9","31","1",".",".","13"
"04/07/2002","30","Ozone","San Francisco","06-075-0005","AQS","8","30","4",".",".","11"
"04/08/2002","28","Ozone","San Francisco","06-075-0005","AQS","11","28","1","12","20","15"
"04/09/2002","24","NO2","San Francisco","06-075-0005","AQS","13","20","3",".",".","24"
"04/10/2002","24","Ozone","San Francisco","06-075-0005","AQS","10","24","1",".",".","24"
"04/11/2002","21","NO2","San Francisco","06-075-0005","AQS","9",".","3",".",".","21"
"04/12/2002","29","NO2","San Francisco","06-075-0005","AQS","10","20","10",".",".","29"
"04/13/2002","24","NO2","San Francisco","06-075-0005","AQS","9","23","9",".",".","24"
"04/14/2002","45","Ozone","San Francisco","06-075-0005","AQS","8","45","1","19","25","8"
"04/15/2002","39","Ozone","San Francisco","06-075-0005","AQS","7","39","1",".",".","21"
"04/16/2002","36","Ozone","San Francisco","06-075-0005","AQS","11","36","3",".",".","23"
"04/17/2002","36","Ozone","San Francisco","06-075-0005","AQS","8","36","4",".",".","33"
"04/18/2002","31","Ozone","San Francisco","06-075-0005","AQS","9","31","4",".",".","31"
"04/19/2002","39","NO2","San Francisco","06-075-0005","AQS","9","31","7",".",".","39"
"04/20/2002","54","PM2.5","San Francisco","06-075-0005","AQS","10","37","1","31","54","17"
"04/21/2002","57","PM2.5","San Francisco","06-075-0005","AQS","9","37","3",".","57","41"
"04/22/2002","43","NO2","San Francisco","06-075-0005","AQS","14","32","6",".",".","43"
"04/23/2002","41","Ozone","San Francisco","06-075-0005","AQS","14","41","10",".",".","40"
"04/24/2002","32","NO2","San Francisco","06-075-0005","AQS","11","29","6",".",".","32"
"04/25/2002","42","Ozone","San Francisco","06-075-0005","AQS","9","42","3",".",".","."
"04/26/2002","50","PM2.5","San Francisco","06-075-0005","AQS","8","41","1","31","50","14"
"04/27/2002","42","Ozone","San Francisco","06-075-0005","AQS","8","42","3",".",".","14"
"04/28/2002","43","Ozone","San Francisco","06-075-0005","AQS","8","43","3",".",".","24"
"04/29/2002","41","NO2","San Francisco","06-075-0005","AQS","11","39","3",".",".","41"
"04/30/2002","34","Ozone","San Francisco","06-075-0005","AQS","11","34","3",".",".","29"
"05/01/2002","35","Ozone","San Francisco","06-075-0005","AQS","9","35","4",".",".","26"
"05/02/2002","35","Ozone","San Francisco","06-075-0005","AQS","10","35","3","14","32","16"
"05/03/2002","37","Ozone","San Francisco","06-075-0005","AQS","11","37","4",".",".","17"
"05/04/2002","36","Ozone","San Francisco","06-075-0005","AQS","9","36","3",".",".","14"
"05/05/2002","31","Ozone","San Francisco","06-075-0005","AQS","8","31","3",".",".","14"
"05/06/2002","37","Ozone","San Francisco","06-075-0005","AQS","8","37","3",".",".","16"
"05/07/2002","35","Ozone","San Francisco","06-075-0005","AQS","10","35","4",".",".","35"
"05/08/2002","56","PM2.5","San Francisco","06-075-0005","AQS","13","32","3","37","56","34"
"05/09/2002","35","Ozone","San Francisco","06-075-0005","AQS","10","35","4",".",".","15"
"05/10/2002","30","Ozone","San Francisco","06-075-0005","AQS","10","30","3",".",".","23"
"05/11/2002","34","Ozone","San Francisco","06-075-0005","AQS","9","34","4",".",".","30"
"05/12/2002","36","Ozone","San Francisco","06-075-0005","AQS","8","36","3",".",".","16"
"05/13/2002","34","Ozone","San Francisco","06-075-0005","AQS","8","34","3",".",".","16"
"05/14/2002","43","PM2.5","San Francisco","06-075-0005","AQS","11","31","6","25","43","27"
"05/15/2002","32","Ozone","San Francisco","06-075-0005","AQS","11","32","3",".",".","17"
"05/16/2002","32","Ozone","San Francisco","06-075-0005","AQS","11","32","3",".",".","25"
"05/17/2002","38","Ozone","San Francisco","06-075-0005","AQS","10","38","4",".",".","20"
"05/18/2002","39","Ozone","San Francisco","06-075-0005","AQS","10","39","3",".",".","12"
"05/19/2002","36","Ozone","San Francisco","06-075-0005","AQS","10","36","3",".",".","20"
"05/20/2002","35","Ozone","San Francisco","06-075-0005","AQS","10","35","1","13","20","15"
"05/21/2002","35","Ozone","San Francisco","06-075-0005","AQS","7","35","4",".",".","25"
"05/22/2002","32","Ozone","San Francisco","06-075-0005","AQS","6","32","3",".",".","24"
"05/23/2002","42","NO2","San Francisco","06-075-0005","AQS","10","31","7",".",".","42"
"05/24/2002","43","NO2","San Francisco","06-075-0005","AQS","10","28","6",".",".","43"
"05/25/2002","35","Ozone","San Francisco","06-075-0005","AQS","6","35","3",".",".","11"
"05/26/2002","24","Ozone","San Francisco","06-075-0005","AQS","6","24","3","8","18","8"
"05/27/2002","22","Ozone","San Francisco","06-075-0005","AQS","5","22","3",".",".","9"
"05/28/2002","25","Ozone","San Francisco","06-075-0005","AQS","7","25","3",".",".","14"
"05/29/2002","28","NO2","San Francisco","06-075-0005","AQS","9","12","10",".",".","28"
"05/30/2002","23","Ozone","San Francisco","06-075-0005","AQS","11","23","3",".",".","11"
"05/31/2002","33","Ozone","San Francisco","06-075-0005","AQS","8","33","3",".",".","17"
"06/01/2002","52","PM2.5","San Francisco","06-075-0005","AQS","7","33","3","31","52","7"
"06/02/2002","31","Ozone","San Francisco","06-075-0005","AQS","5","31","3",".",".","10"
"06/03/2002","26","Ozone","San Francisco","06-075-0005","AQS","8","26","3",".",".","25"
"06/04/2002","32","NO2","San Francisco","06-075-0005","AQS","10","21","4",".",".","32"
"06/05/2002","43","NO2","San Francisco","06-075-0005","AQS","15","24","11",".",".","43"
"06/06/2002","40","NO2","San Francisco","06-075-0005","AQS","9","29","6",".",".","40"
"06/07/2002","63","PM2.5","San Francisco","06-075-0005","AQS","17","27","3","44","63","25"
"06/08/2002","31","Ozone","San Francisco","06-075-0005","AQS","8","31","4",".",".","30"
"06/09/2002","32","Ozone","San Francisco","06-075-0005","AQS","7","32","3",".",".","31"
"06/10/2002","35","NO2","San Francisco","06-075-0005","AQS","7","33","6",".",".","35"
"06/11/2002","35","Ozone","San Francisco","06-075-0005","AQS","14","35","3",".",".","31"
"06/12/2002","34","Ozone","San Francisco","06-075-0005","AQS","8","34","3",".",".","16"
"06/13/2002","33","Ozone","San Francisco","06-075-0005","AQS","8","33","1","7","19","."
"06/14/2002","31","Ozone","San Francisco","06-075-0005","AQS","7","31","3",".",".","11"
"06/15/2002","33","Ozone","San Francisco","06-075-0005","AQS","8","33","3",".",".","13"
"06/16/2002","31","Ozone","San Francisco","06-075-0005","AQS","7","31","3",".",".","13"
"06/17/2002","21","Ozone","San Francisco","06-075-0005","AQS","9","21","3",".",".","14"
"06/18/2002","20","Ozone","San Francisco","06-075-0005","AQS","9","20","4",".",".","15"
"06/19/2002","51","PM2.5","San Francisco","06-075-0005","AQS","9","22","3","32","51","23"
"06/20/2002","31","Ozone","San Francisco","06-075-0005","AQS","10","31","3",".",".","9"
"06/21/2002","29","Ozone","San Francisco","06-075-0005","AQS","13","29","3",".",".","13"
"06/22/2002","24","Ozone","San Francisco","06-075-0005","AQS","9","24","3",".",".","10"
"06/23/2002","21","Ozone","San Francisco","06-075-0005","AQS","9","21","1",".",".","8"
"06/24/2002","17","Ozone","San Francisco","06-075-0005","AQS","10","17","3",".",".","13"
"06/25/2002","33","PM2.5","San Francisco","06-075-0005","AQS","11","23","3","10","33","11"
"06/26/2002","21","Ozone","San Francisco","06-075-0005","AQS","10","21","4",".",".","11"
"06/27/2002","18","Ozone","San Francisco","06-075-0005","AQS","10","18","3",".",".","10"
"06/28/2002","19","Ozone","San Francisco","06-075-0005","AQS","7","19","3",".",".","11"
"06/29/2002","12","Ozone","San Francisco","06-075-0005","AQS","8","12","3",".",".","9"
"06/30/2002","18","Ozone","San Francisco","06-075-0005","AQS","8","18","3",".",".","16"
