"Date","Overall AQI Value","Main Pollutant","Site Name (of Overall AQI)","Site ID (of Overall AQI)","Source (of Overall AQI)","CO","Ozone","SO2","PM10","PM25","NO2"
"07/01/2002","56","PM2.5","San Francisco","06-075-0005","AQS","11","28","7","33","56","36"
"07/02/2002","31","Ozone","San Francisco","06-075-0005","AQS","8","31","3",".",".","21"
"07/03/2002","22","Ozone","San Francisco","06-075-0005","AQS","8","22","3",".",".","11"
"07/04/2002","23","Ozone","San Francisco","06-075-0005","AQS","6","23","3",".",".","8"
"07/05/2002","21","Ozone","San Francisco","06-075-0005","AQS","7","21","3",".",".","8"
"07/06/2002","19","Ozone","San Francisco","06-075-0005","AQS","7","19","3",".",".","8"
"07/07/2002","18","Ozone","San Francisco","06-075-0005","AQS","5","18","3","6","15","9"
"07/08/2002","31","NO2","San Francisco","06-075-0005","AQS","10","18","11",".",".","31"
"07/09/2002","48","NO2","San Francisco","06-075-0005","AQS","16","21","16",".",".","48"
"07/10/2002","37","NO2","San Francisco","06-075-0005","AQS","11","24","6",".",".","37"
"07/11/2002","23","Ozone","San Francisco","06-075-0005","AQS","9","23","3",".",".","18"
"07/12/2002","24","NO2","San Francisco","06-075-0005","AQS","8","22","4",".",".","24"
"07/13/2002","28","PM2.5","San Francisco","06-075-0005","AQS","7","23","1","10","28","7"
"07/14/2002","27","Ozone","San Francisco","06-075-0005","AQS","7","27","3",".",".","7"
"07/15/2002","23","Ozone","San Francisco","06-075-0005","AQS","9","23","3",".",".","11"
"07/16/2002","21","Ozone","San Francisco","06-075-0005","AQS","8","21","3",".",".","13"
"07/17/2002","16","Ozone","San Francisco","06-075-0005","AQS","8","16","1",".",".","10"
"07/18/2002","10","Ozone","San Francisco","06-075-0005","AQS","9","10","4",".",".","8"
"07/19/2002","31","PM2.5","San Francisco","06-075-0005","AQS","9","14","4","19","31","12"
"07/20/2002","18","Ozone","San Francisco","06-075-0005","AQS","8","18","3",".",".","10"
"07/21/2002","24","Ozone","San Francisco","06-075-0005","AQS","7","24","1",".",".","10"
"07/22/2002","23","Ozone","San Francisco","06-075-0005","AQS","8","23","3",".",".","14"
"07/23/2002","25","Ozone","San Francisco","06-075-0005","AQS","9","25","3",".",".","13"
"07/24/2002","25","Ozone","San Francisco","06-075-0005","AQS","7","25","3",".",".","23"
"07/25/2002","24","PM2.5","San Francisco","06-075-0005","AQS","7","24","3","11","24","11"
"07/26/2002","17","Ozone","San Francisco","06-075-0005","AQS","8","17","3",".",".","11"
"07/27/2002","22","Ozone","San Francisco","06-075-0005","AQS","8","22","3",".",".","14"
"07/28/2002","32","Ozone","San Francisco","06-075-0005","AQS","7","32","3",".",".","16"
"07/29/2002","27","Ozone","San Francisco","06-075-0005","AQS","8","27","1",".",".","12"
"07/30/2002","29","Ozone","San Francisco","06-075-0005","AQS","9","29","3",".",".","13"
"07/31/2002","38","PM2.5","San Francisco","06-075-0005","AQS","10","30","1","13","38","12"
"08/01/2002","20","Ozone","San Francisco","06-075-0005","AQS","9","20","3",".",".","16"
"08/02/2002","22","Ozone","San Francisco","06-075-0005","AQS","10","22","3",".",".","13"
"08/03/2002","25","Ozone","San Francisco","06-075-0005","AQS","9","25","3",".",".","10"
"08/04/2002","19","Ozone","San Francisco","06-075-0005","AQS","8","19","1",".",".","11"
"08/05/2002","23","Ozone","San Francisco","06-075-0005","AQS","9","23","3",".",".","13"
"08/06/2002","41","PM2.5","San Francisco","06-075-0005","AQS","8","24","3","22","41","21"
"08/07/2002","29","NO2","San Francisco","06-075-0005","AQS","11","25","6",".",".","29"
"08/08/2002","63","NO2","San Francisco","06-075-0005","AQS","18","32","27",".",".","63"
"08/09/2002","73","NO2","San Francisco","06-075-0005","AQS","22","36","16",".",".","73"
"08/10/2002","43","NO2","San Francisco","06-075-0005","AQS","13","26","11",".",".","43"
"08/11/2002","39","Ozone","San Francisco","06-075-0005","AQS","8","39","3",".",".","12"
"08/12/2002","74","PM2.5","San Francisco","06-075-0005","AQS","10","33","3","26","74","19"
"08/13/2002","32","Ozone","San Francisco","06-075-0005","AQS","11","32","3",".",".","16"
"08/14/2002","28","Ozone","San Francisco","06-075-0005","AQS","10","28","3",".",".","16"
"08/15/2002","24","Ozone","San Francisco","06-075-0005","AQS","10","24","3",".",".","17"
"08/16/2002","25","Ozone","San Francisco","06-075-0005","AQS","11","25","1",".",".","14"
"08/17/2002","31","Ozone","San Francisco","06-075-0005","AQS","10","31","3",".",".","9"
"08/18/2002","77","PM2.5","San Francisco","06-075-0005","AQS","9","29","3","37","77","8"
"08/19/2002","26","Ozone","San Francisco","06-075-0005","AQS","11","26","3",".",".","12"
"08/20/2002","20","NO2","San Francisco","06-075-0005","AQS","8","19","3",".",".","20"
"08/21/2002","28","Ozone","San Francisco","06-075-0005","AQS","8","28","3",".",".","14"
"08/22/2002","31","Ozone","San Francisco","06-075-0005","AQS","9","31","1",".",".","12"
"08/23/2002","28","Ozone","San Francisco","06-075-0005","AQS","10","28","3",".",".","16"
"08/24/2002","34","PM2.5","San Francisco","06-075-0005","AQS","8","25","3","10","34","9"
"08/25/2002","15","Ozone","San Francisco","06-075-0005","AQS","7","15","3",".",".","."
"08/26/2002","13","CO","San Francisco","06-075-0005","AQS","13","12","6",".",".","."
"08/27/2002","15","CO","San Francisco - Ellis St.","06-075-0003","AQS","15","13","9",".",".","."
"08/28/2002","28","Ozone","San Francisco","06-075-0005","AQS","8","28","3",".",".","."
"08/29/2002","30","Ozone","San Francisco","06-075-0005","AQS","10","30","3",".",".","25"
"08/30/2002","45","PM2.5","San Francisco","06-075-0005","AQS","10","31","1","13","45","20"
"08/31/2002","28","NO2","San Francisco","06-075-0005","AQS","10","26","6",".",".","28"
"09/01/2002","37","NO2","San Francisco","06-075-0005","AQS","11","28","7",".",".","37"
"09/02/2002","31","NO2","San Francisco","06-075-0005","AQS","15","28","9",".",".","31"
"09/03/2002","27","Ozone","San Francisco","06-075-0005","AQS","10","27","1",".",".","16"
"09/04/2002","30","Ozone","San Francisco","06-075-0005","AQS","9","30","3",".",".","."
"09/05/2002","27","Ozone","San Francisco","06-075-0005","AQS","9","27","3","11","23","."
"09/06/2002","22","Ozone","San Francisco","06-075-0005","AQS","9","22","1",".",".","19"
"09/07/2002","23","Ozone","San Francisco","06-075-0005","AQS","8","23","1",".",".","17"
"09/08/2002","23","Ozone","San Francisco","06-075-0005","AQS","8","23","11",".",".","22"
"09/09/2002","44","NO2","San Francisco","06-075-0005","AQS","17","19","11",".",".","44"
"09/10/2002","40","NO2","San Francisco","06-075-0005","AQS","18","19","14",".",".","40"
"09/11/2002","30","PM2.5","San Francisco","06-075-0005","AQS","10","20","3","11","30","25"
"09/12/2002","26","Ozone","San Francisco","06-075-0005","AQS","10","26","3",".",".","15"
"09/13/2002","26","Ozone","San Francisco","06-075-0005","AQS","9","26","1",".",".","16"
"09/14/2002","21","Ozone","San Francisco","06-075-0005","AQS","8","21","3",".",".","10"
"09/15/2002","19","Ozone","San Francisco","06-075-0005","AQS","7","19","1",".",".","8"
"09/16/2002","18","NO2","San Francisco","06-075-0005","AQS","10","16","3",".",".","18"
"09/17/2002","28","PM2.5","San Francisco","06-075-0005","AQS","11","19","3","17","28","25"
"09/18/2002","28","NO2","San Francisco","06-075-0005","AQS","16","12","3",".",".","28"
"09/19/2002","60","NO2","San Francisco","06-075-0005","AQS","25","38","11",".",".","60"
"09/20/2002","54","NO2","San Francisco","06-075-0005","AQS","18","31","7",".",".","54"
"09/21/2002","35","Ozone","San Francisco","06-075-0005","AQS","9","35","1",".",".","26"
"09/22/2002","35","Ozone","San Francisco","06-075-0005","AQS","8","35","7",".",".","28"
"09/23/2002","42","NO2","San Francisco","06-075-0005","AQS","15","18","10","20","40","42"
"09/24/2002","36","NO2","San Francisco","06-075-0005","AQS","11","19","3",".",".","36"
"09/25/2002","29","NO2","San Francisco","06-075-0005","AQS","9","28","3",".",".","29"
"09/26/2002","36","Ozone","San Francisco","06-075-0005","AQS","13","36","3",".",".","18"
"09/27/2002","33","Ozone","San Francisco","06-075-0005","AQS","11","33","1",".",".","33"
"09/28/2002","33","NO2","San Francisco","06-075-0005","AQS","11","30","4",".",".","33"
"09/29/2002","36","NO2","San Francisco","06-075-0005","AQS","10","35","1","12","25","36"
"09/30/2002","32","NO2","San Francisco","06-075-0005","AQS","10","28","4",".",".","32"
"10/01/2002","37","NO2","San Francisco","06-075-0005","AQS","13","31","3",".",".","37"
"10/02/2002","39","NO2","San Francisco","06-075-0005","AQS","11","28","3",".",".","39"
"10/03/2002","53","PM2.5","San Francisco","06-075-0005","AQS","18","27","20",".","53","."
"10/04/2002","45","PM2.5","San Francisco","06-075-0005","AQS","15","21","14",".","45","41"
"10/05/2002","52","PM2.5","San Francisco","06-075-0005","AQS","15","27","10","31","52","38"
"10/06/2002","53","PM2.5","San Francisco","06-075-0005","AQS","28","33","16",".","53","44"
"10/07/2002","55","PM2.5","San Francisco","06-075-0005","AQS","17","23","23",".","55","50"
"10/08/2002","72","SO2","San Francisco","06-075-0005","AQS","16","19","72",".",".","53"
"10/09/2002","27","PM2.5","San Francisco","06-075-0005","AQS","10","27","3",".","27","25"
"10/10/2002","29","Ozone","San Francisco","06-075-0005","AQS","10","29","3",".","27","20"
"10/11/2002","40","PM2.5","San Francisco","06-075-0005","AQS","10","21","7","25","40","40"
"10/12/2002","53","PM2.5","San Francisco","06-075-0005","AQS","14","24","20",".","53","52"
"10/13/2002","43","PM2.5","San Francisco","06-075-0005","AQS","10","31","13",".","43","34"
"10/14/2002","50","PM2.5","San Francisco","06-075-0005","AQS","10","34","3",".","50","36"
"10/15/2002","46","PM2.5","San Francisco","06-075-0005","AQS","10","40","3",".","46","19"
"10/16/2002","45","PM2.5","San Francisco","06-075-0005","AQS","9","40","3",".","45","20"
"10/17/2002","50","PM2.5","San Francisco","06-075-0005","AQS","24","38","3","21","50","25"
"10/18/2002","36","PM2.5","San Francisco","06-075-0005","AQS","10","31","3",".","36","19"
"10/19/2002","33","PM2.5","San Francisco","06-075-0005","AQS","9","25","4",".","33","15"
"10/20/2002","32","PM2.5","San Francisco","06-075-0005","AQS","9","22","4",".","32","28"
"10/21/2002","51","PM2.5","San Francisco","06-075-0005","AQS","17","30","3",".","51","37"
"10/22/2002","27","Ozone","San Francisco","06-075-0005","AQS","10","27","3",".","24","16"
"10/23/2002","29","Ozone","San Francisco","06-075-0005","AQS","10","29","3","8","20","22"
"10/24/2002","30","PM2.5","San Francisco","06-075-0005","AQS","13",".",".",".","30","."
"10/25/2002","46","PM2.5","San Francisco","06-075-0005","AQS","11","25","17",".","46","35"
"10/26/2002","45","PM2.5","San Francisco","06-075-0005","AQS","10","26","3",".","45","15"
"10/27/2002","54","PM2.5","San Francisco","06-075-0005","AQS","9","27","7",".","54","33"
"10/28/2002","56","PM2.5","San Francisco","06-075-0005","AQS","18","23","20",".","56","47"
"10/29/2002","46","PM2.5","San Francisco","06-075-0005","AQS","14","19","16","32","46","36"
"10/30/2002","38","NO2","San Francisco","06-075-0005","AQS","11","22","14",".",".","38"
"10/31/2002","54","PM2.5","San Francisco","06-075-0005","AQS","14","17","10",".","54","45"
"11/01/2002","52","PM2.5","San Francisco","06-075-0005","AQS","18","17","7",".","52","47"
"11/02/2002","58","PM2.5","San Francisco","06-075-0005","AQS","17","19","13",".","58","49"
"11/03/2002","48","PM2.5","San Francisco","06-075-0005","AQS","19","30","10",".","48","47"
"11/04/2002","29","PM2.5","San Francisco","06-075-0005","AQS","11","22","3","16","29","25"
"11/05/2002","58","PM2.5","San Francisco","06-075-0005","AQS","17","9","6",".","58","42"
"11/06/2002","42","PM2.5","San Francisco","06-075-0005","AQS","18","23","6",".","42","42"
"11/07/2002","30","Ozone","San Francisco","06-075-0005","AQS","9","30","3",".","13","20"
"11/08/2002","27","Ozone","San Francisco","06-075-0005","AQS","11","27","1",".","19","22"
"11/09/2002","31","NO2","San Francisco","06-075-0005","AQS","11","29","3",".","27","31"
"11/10/2002","30","Ozone","San Francisco","06-075-0005","AQS","10","30","3","19","25","25"
"11/11/2002","42","PM2.5","San Francisco","06-075-0005","AQS","11","12","7",".","42","39"
"11/12/2002","51","PM2.5","San Francisco","06-075-0005","AQS","14","17","10",".","51","35"
"11/13/2002","52","PM2.5","San Francisco","06-075-0005","AQS","15","13","4",".","52","28"
"11/14/2002","50","NO2","San Francisco","06-075-0005","AQS","22","9","11",".",".","50"
"11/15/2002","132","PM2.5","San Francisco","06-075-0005","AQS","22","10","7",".","132","50"
"11/16/2002","107","PM2.5","San Francisco","06-075-0005","AQS","25","21","6","45","107","38"
"11/17/2002","50","PM2.5","San Francisco","06-075-0005","AQS","20","22","7",".","50","41"
"11/18/2002","57","PM2.5","San Francisco","06-075-0005","AQS","22","7","10",".","57","40"
"11/19/2002","71","PM2.5","San Francisco","06-075-0005","AQS","24","6","14",".","71","47"
"11/20/2002","135","PM2.5","San Francisco","06-075-0005","AQS","26","9","11",".","135","63"
"11/21/2002","157","PM2.5","San Francisco","06-075-0005","AQS","25","21","13",".","157","63"
"11/22/2002","76","PM2.5","San Francisco","06-075-0005","AQS","18","29","3","29","76","28"
"11/23/2002","52","PM2.5","San Francisco","06-075-0005","AQS","11","21","3",".","52","15"
"11/24/2002","56","PM2.5","San Francisco","06-075-0005","AQS","13","18","6",".","56","31"
"11/25/2002","53","PM2.5","San Francisco","06-075-0005","AQS","13","20","9",".","53","42"
"11/26/2002","46","NO2","San Francisco","06-075-0005","AQS","18","18","6",".",".","46"
"11/27/2002","82","PM2.5","San Francisco","06-075-0005","AQS","25","12","9",".","82","50"
"11/28/2002","153","PM2.5","San Francisco","06-075-0005","AQS","25","25","11","58","153","54"
"11/29/2002","134","PM2.5","San Francisco","06-075-0005","AQS","19","8","16",".","134","53"
"11/30/2002","126","PM2.5","San Francisco","06-075-0005","AQS","20","7","14",".","126","45"
"12/01/2002","158","PM2.5","San Francisco","06-075-0005","AQS","15","24","9",".","158","50"
"12/02/2002","140","PM2.5","San Francisco","06-075-0005","AQS","27","9","11",".","140","51"
"12/03/2002","115","PM2.5","San Francisco","06-075-0005","AQS","27","4","10",".","115","52"
"12/04/2002","145","PM2.5","San Francisco","06-075-0005","AQS","17","6","14","60","145","52"
"12/05/2002","152","PM2.5","San Francisco","06-075-0005","AQS","17","5","11",".","152","49"
"12/06/2002","159","PM2.5","San Francisco","06-075-0005","AQS","15","1","7",".","159","45"
"12/07/2002","157","PM2.5","San Francisco","06-075-0005","AQS","17","5","11",".","157","55"
"12/08/2002","156","PM2.5","San Francisco","06-075-0005","AQS","22","12","11",".","156","44"
"12/09/2002","114","PM2.5","San Francisco","06-075-0005","AQS","19","18","13",".","114","39"
"12/10/2002","37","NO2","San Francisco","06-075-0005","AQS","13",".",".","23","30","37"
"12/11/2002","51","PM2.5","San Francisco","06-075-0005","AQS","14","10","6",".","51","42"
"12/12/2002","75","PM2.5","San Francisco","06-075-0005","AQS","14","19","10",".","75","37"
"12/13/2002","30","Ozone","San Francisco","06-075-0005","AQS","13","30","4",".","13","25"
"12/14/2002","33","Ozone","San Francisco","06-075-0005","AQS","8","33","3",".","20","11"
"12/15/2002","33","Ozone","San Francisco","06-075-0005","AQS","8","33","1",".","29","14"
"12/16/2002","35","PM2.5","San Francisco","06-075-0005","AQS","10","31","3","25","35","."
"12/17/2002","39","NO2","San Francisco","06-075-0005","AQS","10","21","3",".","19","39"
"12/18/2002","41","NO2","San Francisco","06-075-0005","AQS","16","16","6",".","34","41"
"12/19/2002","33","NO2","San Francisco","06-075-0005","AQS","16","24","6",".","21","33"
"12/20/2002","27","NO2","San Francisco","06-075-0005","AQS","13","23","3",".","23","27"
"12/21/2002","28","NO2","San Francisco","06-075-0005","AQS","10","19","9",".","22","28"
"12/22/2002","29","NO2","San Francisco","06-075-0005","AQS","8","23","3","8","18","29"
"12/23/2002","37","NO2","San Francisco","06-075-0005","AQS","15","17","6",".","27","37"
"12/24/2002","65","PM2.5","San Francisco","06-075-0005","AQS","16","6","17",".","65","36"
"12/25/2002","89","PM2.5","San Francisco","06-075-0005","AQS","10","15","7",".","89","28"
"12/26/2002","23","NO2","San Francisco","06-075-0005","AQS","10","19","4",".","18","23"
"12/27/2002","23","Ozone","San Francisco","06-075-0005","AQS","9","23","4",".","10","23"
"12/28/2002","33","Ozone","San Francisco","06-075-0005","AQS","8","33","3","8","13","14"
"12/29/2002","38","NO2","San Francisco","06-075-0005","AQS","15","32","4",".","25","38"
"12/30/2002","35","PM2.5","San Francisco","06-075-0005","AQS","16","31","3",".","35","28"
"12/31/2002","41","NO2","San Francisco","06-075-0005","AQS","17","30","3",".",".","41"
